36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
16:00:06.2 (2227103)|EXECUTION_STARTED
16:00:06.2 (2245746)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
16:00:06.2 (477642045)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477649273)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477659430)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477668062)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477673181)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (477694620)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"task","label":"Task","name":"Task","objPermissions":"0x471f7981","pluralLabel":"Tasks","pSetId":"0PS36000000q71PGAQ"}|0x57cc7d88
16:00:06.2 (477698866)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477706254)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477716378)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477724926)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477730066)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (477751372)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"event","label":"Event","name":"Event","objPermissions":"0x57bb423","pluralLabel":"Events","pSetId":"0PS36000000q71PGAQ"}|0x7175b572
16:00:06.2 (477755378)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477762650)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477772892)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477781486)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477786695)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (477807284)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"user","label":"User","name":"User","objPermissions":"0x51c51296","pluralLabel":"Users","pSetId":"0PS36000000q71PGAQ"}|0x2088a2aa
16:00:06.2 (477811694)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477819008)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477829186)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477837938)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477843025)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (477864746)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebook2","label":"Price Book","name":"Pricebook2","objPermissions":"0x3ef2cbb7","pluralLabel":"Price Books","pSetId":"0PS36000000q71PGAQ"}|0x6ce1b2dc
16:00:06.2 (477869065)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477892702)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477907734)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477917591)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477923129)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (477946995)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"idea","label":"Idea","name":"Idea","objPermissions":"0x5236cb82","pluralLabel":"Ideas","pSetId":"0PS36000000q71PGAQ"}|0x782717bc
16:00:06.2 (477951611)|STATEMENT_EXECUTE|[173]
16:00:06.2 (477959218)|STATEMENT_EXECUTE|[174]
16:00:06.2 (477969810)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (477978680)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (477983899)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478005482)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"macro","label":"Macro","name":"Macro","objPermissions":"0x2680779d","pluralLabel":"Macros","pSetId":"0PS36000000q71PGAQ"}|0x4455221
16:00:06.2 (478010494)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478019240)|STATEMENT_EXECUTE|[175]
16:00:06.2 (478031084)|ENTERING_MANAGED_PKG|
16:00:06.2 (478038790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:06.2 (478051781)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478060321)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478065581)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478090097)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"streamingchannel","label":"Streaming Channel","name":"StreamingChannel","objPermissions":"0x458636e7","pluralLabel":"Streaming Channels","pSetId":"0PS36000000q71PGAQ"}|0x6aee7290
16:00:06.2 (478094863)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478102698)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478113341)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478122134)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478127347)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478149920)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"dandbcompany","label":"D&B Company","name":"DandBCompany","objPermissions":"0x1bb6e775","pluralLabel":"D&B Companies","pSetId":"0PS36000000q71PGAQ"}|0x67bf63cc
16:00:06.2 (478154107)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478161514)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478171865)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478181018)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478186163)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478211032)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"userprovisioningrequ (3 more) ...","label":"User Provisioning Re (5 more) ...","name":"UserProvisioningRequ (3 more) ...","objPermissions":"0x78a9a8f9","pluralLabel":"User Provisioning Re (6 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7076b8f9
16:00:06.2 (478215575)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478223471)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478234041)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478242721)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478247861)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478270047)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workcoaching","label":"Coaching","name":"WorkCoaching","objPermissions":"0x67527abf","pluralLabel":"Coaching","pSetId":"0PS36000000q71PGAQ"}|0x6aa393ff
16:00:06.2 (478274538)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478282276)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478292699)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478301476)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478306557)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478327286)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goal","label":"Goal","name":"Goal","objPermissions":"0x4a5b7673","pluralLabel":"Goals","pSetId":"0PS36000000q71PGAQ"}|0x56e1889
16:00:06.2 (478331629)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478338946)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478349192)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478357807)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478362985)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478384206)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metric","label":"Metric","name":"Metric","objPermissions":"0x7d78b9a","pluralLabel":"Metrics","pSetId":"0PS36000000q71PGAQ"}|0x45f9a703
16:00:06.2 (478388620)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478396204)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478406470)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478415101)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478420267)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478442065)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"goallink","label":"Goal Link","name":"GoalLink","objPermissions":"0x8eae110","pluralLabel":"Goal Links","pSetId":"0PS36000000q71PGAQ"}|0xa43a0de
16:00:06.2 (478446636)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478456479)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478467757)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478476556)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478481996)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478505081)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"metricdatalink","label":"Metric Data Link","name":"MetricDataLink","objPermissions":"0x7104021f","pluralLabel":"Metric Data Links","pSetId":"0PS36000000q71PGAQ"}|0x69283826
16:00:06.2 (478509790)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478517612)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478528144)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478536888)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478542000)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478564634)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workperformancecycle","label":"Performance Cycle","name":"WorkPerformanceCycle","objPermissions":"0x6fe91bfa","pluralLabel":"Performance Cycles","pSetId":"0PS36000000q71PGAQ"}|0x2057459e
16:00:06.2 (478568920)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478576275)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478586630)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478595288)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478600361)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478624350)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion (3 more) ...","label":"Feedback Question Se (1 more) ...","name":"WorkFeedbackQuestion (3 more) ...","objPermissions":"0x7865cb35","pluralLabel":"Feedback Question Se (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x1cf25294
16:00:06.2 (478629226)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478636931)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478647427)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478656258)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478661440)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478683680)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackquestion","label":"Feedback Question","name":"WorkFeedbackQuestion","objPermissions":"0x5b7d8faf","pluralLabel":"Feedback Questions","pSetId":"0PS36000000q71PGAQ"}|0xe83212e
16:00:06.2 (478687870)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478695299)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478705564)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478714131)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478719580)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478740991)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedback","label":"Feedback","name":"WorkFeedback","objPermissions":"0x5bc0ff12","pluralLabel":"Feedback","pSetId":"0PS36000000q71PGAQ"}|0x652be893
16:00:06.2 (478745042)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478752325)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478762536)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478771122)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478776338)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478798197)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbackrequest","label":"Feedback Request","name":"WorkFeedbackRequest","objPermissions":"0x1fbb3df6","pluralLabel":"Feedback Requests","pSetId":"0PS36000000q71PGAQ"}|0x1ec05c93
16:00:06.2 (478802774)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478810262)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478820776)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478829649)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478834854)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478857098)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"workfeedbacktemplate","label":"Feedback Template","name":"WorkFeedbackTemplate","objPermissions":"0x45dca38f","pluralLabel":"Feedback Templates","pSetId":"0PS36000000q71PGAQ"}|0x58ce4f43
16:00:06.2 (478861485)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478868822)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478893123)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478904466)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478909983)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478935184)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecordset","label":"Duplicate Record Set","name":"DuplicateRecordSet","objPermissions":"0x5fd8e62d","pluralLabel":"Duplicate Record Set (1 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x34278d24
16:00:06.2 (478939863)|STATEMENT_EXECUTE|[173]
16:00:06.2 (478947886)|STATEMENT_EXECUTE|[174]
16:00:06.2 (478958699)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (478967386)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (478972590)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (478996283)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"duplicaterecorditem","label":"Duplicate Record Ite (1 more) ...","name":"DuplicateRecordItem","objPermissions":"0x676a582b","pluralLabel":"Duplicate Record Ite (2 more) ...","pSetId":"0PS36000000q71PGAQ"}|0x7db12e34
16:00:06.2 (479000748)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479009180)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479020448)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479029567)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479034888)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479058578)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"shiva15testns__expen (5 more) ...","label":"Expense","name":"shiva15testns__Expen (5 more) ...","objPermissions":"0x28f18475","pluralLabel":"Expenses","pSetId":"0PS36000000q71PGAQ"}|0x3481104
16:00:06.2 (479063173)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479070662)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479081028)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479092254)|VARIABLE_ASSIGNMENT|[173]|obj|null|
16:00:06.2 (479101032)|HEAP_ALLOCATE|[172]|Bytes:5
16:00:06.2 (479108586)|HEAP_ALLOCATE|[172]|Bytes:6
16:00:06.2 (479114174)|VARIABLE_SCOPE_BEGIN|[172]|str|String|false|false
16:00:06.2 (479119544)|VARIABLE_ASSIGNMENT|[172]|str|"Macros"
16:00:06.2 (479122015)|STATEMENT_EXECUTE|[172]
16:00:06.2 (479132713)|ENTERING_MANAGED_PKG|
16:00:06.2 (479145152)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479153161)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479158171)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479180689)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contract","label":"Contract","name":"Contract","objPermissions":"0x6fcbc85a","pluralLabel":"Contracts","pSetId":"0PS36000000q71PGAQ"}|0x2393b2f4
16:00:06.2 (479185810)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479193912)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479204691)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479213455)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479218700)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479239997)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"order","label":"Order","name":"Order","objPermissions":"0x7799a06d","pluralLabel":"Orders","pSetId":"0PS36000000q71PGAQ"}|0x46e2d451
16:00:06.2 (479244294)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479251675)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479261964)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479270694)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479275902)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479297622)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"orderitem","label":"Order Product","name":"OrderItem","objPermissions":"0x5d7f8b3b","pluralLabel":"Order Products","pSetId":"0PS36000000q71PGAQ"}|0x5a27e4cf
16:00:06.2 (479302015)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479309694)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479319862)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479328317)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479333453)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479354857)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"document","label":"Document","name":"Document","objPermissions":"0x3de7220","pluralLabel":"Documents","pSetId":"0PS36000000q71PGAQ"}|0x56f0996a
16:00:06.2 (479358927)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479366268)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479376425)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479384881)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479390127)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479412200)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaign","label":"Campaign","name":"Campaign","objPermissions":"0x226d861d","pluralLabel":"Campaigns","pSetId":"0PS36000000q71PGAQ"}|0x2cd0a9c2
16:00:06.2 (479417218)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479424652)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479434951)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479443530)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479448650)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479471343)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"campaignmember","label":"Campaign Member","name":"CampaignMember","objPermissions":"0x58d4e0ce","pluralLabel":"Campaign Members","pSetId":"0PS36000000q71PGAQ"}|0x133f967b
16:00:06.2 (479475839)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479483340)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479493551)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479502065)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479507143)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479528469)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"account","label":"Account","name":"Account","objPermissions":"0x2c485850","pluralLabel":"Accounts","pSetId":"0PS36000000q71PGAQ"}|0x104aa5cc
16:00:06.2 (479532953)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479540267)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479550620)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479559191)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479564257)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479585323)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"contact","label":"Contact","name":"Contact","objPermissions":"0x62060697","pluralLabel":"Contacts","pSetId":"0PS36000000q71PGAQ"}|0x38c441a6
16:00:06.2 (479589756)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479597173)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479607361)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479615936)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479621414)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479642603)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"lead","label":"Lead","name":"Lead","objPermissions":"0x333bc7","pluralLabel":"Leads","pSetId":"0PS36000000q71PGAQ"}|0x43524023
16:00:06.2 (479646790)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479654075)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479664178)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479672788)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479677941)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479699367)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunity","label":"Opportunity","name":"Opportunity","objPermissions":"0x14b28e26","pluralLabel":"Opportunities","pSetId":"0PS36000000q71PGAQ"}|0x3ebac1e0
16:00:06.2 (479703996)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479711303)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479721377)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479730125)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479735466)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479757839)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"opportunitylineitem","label":"Opportunity Product","name":"OpportunityLineItem","objPermissions":"0x71c1966f","pluralLabel":"Opportunity Product","pSetId":"0PS36000000q71PGAQ"}|0x526d7d5
16:00:06.2 (479762157)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479769427)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479779664)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479788208)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479793283)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479825639)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"pricebookentry","label":"Price Book Entry","name":"PricebookEntry","objPermissions":"0xd08e97c","pluralLabel":"Price Book Entries","pSetId":"0PS36000000q71PGAQ"}|0x64ece6ce
16:00:06.2 (479832507)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479841277)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479853281)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479862361)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479867835)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479904412)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"product2","label":"Product","name":"Product2","objPermissions":"0x3df06ef2","pluralLabel":"Products","pSetId":"0PS36000000q71PGAQ"}|0xbcc14eb
16:00:06.2 (479910008)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479918186)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479929647)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479938634)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (479944031)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (479966397)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"asset","label":"Asset","name":"Asset","objPermissions":"0x1dc30daf","pluralLabel":"Assets","pSetId":"0PS36000000q71PGAQ"}|0x6f89303f
16:00:06.2 (479971136)|STATEMENT_EXECUTE|[173]
16:00:06.2 (479978921)|STATEMENT_EXECUTE|[174]
16:00:06.2 (479989595)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (479998208)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480003353)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480025946)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"case","label":"Case","name":"Case","objPermissions":"0x6dfb7ec6","pluralLabel":"Cases","pSetId":"0PS36000000q71PGAQ"}|0x64fb4d0b
16:00:06.2 (480030750)|STATEMENT_EXECUTE|[173]
16:00:06.2 (480038531)|STATEMENT_EXECUTE|[174]
16:00:06.2 (480049089)|HEAP_ALLOCATE|[173]|Bytes:5
16:00:06.2 (480057786)|HEAP_ALLOCATE|[173]|Bytes:32
16:00:06.2 (480062957)|VARIABLE_SCOPE_BEGIN|[173]|obj|shiva15testns.PermissionSetPortalControllers.ObjectDetailsClass|true|false
16:00:06.2 (480084388)|VARIABLE_ASSIGNMENT|[173]|obj|{"key":"solution","label":"Solution","name":"Solution","objPermissions":"0x7c85ce95","pluralLabel":"Solutions","pSetId":"0PS36000000q71PGAQ"}|0x48ac1da7
16:00:06.2 (480088844)|STATEMENT_EXECUTE|[173]
