36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:16:25.3 (4118709)|METHOD_EXIT|[1]|PermissionSetPortalControllers
13:16:25.3 (220931378)|STATEMENT_EXECUTE|[230]
13:16:25.3 (220939541)|ENTERING_MANAGED_PKG|
13:16:25.3 (220951846)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (220962168)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (220967948)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (220989769)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (220994861)|STATEMENT_EXECUTE|[232]
13:16:25.3 (220996072)|STATEMENT_EXECUTE|[234]
13:16:25.3 (221005577)|ENTERING_MANAGED_PKG|
13:16:25.3 (222600716)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (222616125)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (222678086)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@d4cde8e8"|0x233bb958
13:16:25.3 (222691348)|HEAP_ALLOCATE|[236]|Bytes:20
13:16:25.3 (222705879)|ENTERING_MANAGED_PKG|
13:16:25.3 (222716856)|STATEMENT_EXECUTE|[236]
13:16:25.3 (222727477)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (222739067)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (222745768)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (222769596)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (222774900)|STATEMENT_EXECUTE|[232]
13:16:25.3 (222776338)|STATEMENT_EXECUTE|[234]
13:16:25.3 (222786785)|ENTERING_MANAGED_PKG|
13:16:25.3 (222821372)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (222834710)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (222908744)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@d4cde8e8"|0x44072b
13:16:25.3 (222921638)|HEAP_ALLOCATE|[236]|Bytes:20
13:16:25.3 (222935967)|ENTERING_MANAGED_PKG|
13:16:25.3 (222946715)|STATEMENT_EXECUTE|[236]
13:16:25.3 (222957139)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (222968425)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (222974943)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (222998234)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (223003197)|STATEMENT_EXECUTE|[232]
13:16:25.3 (223006696)|STATEMENT_EXECUTE|[234]
13:16:25.3 (223021129)|ENTERING_MANAGED_PKG|
13:16:25.3 (223044686)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (223052273)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (223111072)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@d4cde8e8"|0x4630020
13:16:25.3 (223123117)|HEAP_ALLOCATE|[236]|Bytes:20
13:16:25.3 (223137006)|ENTERING_MANAGED_PKG|
13:16:25.3 (223147425)|STATEMENT_EXECUTE|[236]
13:16:25.3 (223157750)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (223170484)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (223173453)|STATEMENT_EXECUTE|[261]
13:16:25.3 (223181139)|ENTERING_MANAGED_PKG|
13:16:25.3 (223189422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (223202444)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (223213912)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (223222624)|VARIABLE_ASSIGNMENT|[230]|key|"dashboardcomponentfe (2 more) ..."
13:16:25.3 (223225291)|STATEMENT_EXECUTE|[230]
13:16:25.3 (223233812)|ENTERING_MANAGED_PKG|
13:16:25.3 (223246192)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (223256607)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (223262510)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (223283547)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (223288905)|STATEMENT_EXECUTE|[232]
13:16:25.3 (223290132)|STATEMENT_EXECUTE|[234]
13:16:25.3 (223299463)|ENTERING_MANAGED_PKG|
13:16:25.3 (224807972)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (224819703)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (224885484)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@623e2219"|0x67e95a7c
13:16:25.3 (224898405)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (224912713)|ENTERING_MANAGED_PKG|
13:16:25.3 (224923833)|STATEMENT_EXECUTE|[236]
13:16:25.3 (224934280)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (224945607)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (224952320)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (224975929)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (224981486)|STATEMENT_EXECUTE|[232]
13:16:25.3 (224982874)|STATEMENT_EXECUTE|[234]
13:16:25.3 (224992957)|ENTERING_MANAGED_PKG|
13:16:25.3 (225014528)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (225022326)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (225080203)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@623e2219"|0x7b9734a1
13:16:25.3 (225092235)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (225106097)|ENTERING_MANAGED_PKG|
13:16:25.3 (225116531)|STATEMENT_EXECUTE|[236]
13:16:25.3 (225127152)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (225138072)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (225144889)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (225167821)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (225172783)|STATEMENT_EXECUTE|[232]
13:16:25.3 (225174186)|STATEMENT_EXECUTE|[234]
13:16:25.3 (225184166)|ENTERING_MANAGED_PKG|
13:16:25.3 (225205143)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (225212181)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (225269666)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@623e2219"|0x1db5c014
13:16:25.3 (225281841)|HEAP_ALLOCATE|[236]|Bytes:24
13:16:25.3 (225295676)|ENTERING_MANAGED_PKG|
13:16:25.3 (225305958)|STATEMENT_EXECUTE|[236]
13:16:25.3 (225316485)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (225329268)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (225332261)|STATEMENT_EXECUTE|[261]
13:16:25.3 (225340118)|ENTERING_MANAGED_PKG|
13:16:25.3 (225348363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (225361409)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (225373306)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (225380419)|VARIABLE_ASSIGNMENT|[230]|key|"assignmentrule"
13:16:25.3 (225383049)|STATEMENT_EXECUTE|[230]
13:16:25.3 (225391210)|ENTERING_MANAGED_PKG|
13:16:25.3 (225403592)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (225413660)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (225419388)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (225440550)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (225445702)|STATEMENT_EXECUTE|[232]
13:16:25.3 (225447009)|STATEMENT_EXECUTE|[234]
13:16:25.3 (225456651)|ENTERING_MANAGED_PKG|
13:16:25.3 (225544411)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (225554611)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (225614566)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5c70c3b7"|0x1685eb25
13:16:25.3 (225626733)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (225640492)|ENTERING_MANAGED_PKG|
13:16:25.3 (225651328)|STATEMENT_EXECUTE|[236]
13:16:25.3 (225661501)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (225672390)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (225678778)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (225701330)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (225706100)|STATEMENT_EXECUTE|[232]
13:16:25.3 (225707288)|STATEMENT_EXECUTE|[234]
13:16:25.3 (225717057)|ENTERING_MANAGED_PKG|
13:16:25.3 (225738009)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (225744849)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (225801905)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5c70c3b7"|0x25032c81
13:16:25.3 (225814010)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (225827703)|ENTERING_MANAGED_PKG|
13:16:25.3 (225838039)|STATEMENT_EXECUTE|[236]
13:16:25.3 (225847979)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (225863362)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (225869932)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (225892220)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (225897037)|STATEMENT_EXECUTE|[232]
13:16:25.3 (225898318)|STATEMENT_EXECUTE|[234]
13:16:25.3 (225909021)|ENTERING_MANAGED_PKG|
13:16:25.3 (225930029)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (225937096)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (225994113)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@5c70c3b7"|0x4f0ddc7d
13:16:25.3 (226006003)|HEAP_ALLOCATE|[236]|Bytes:16
13:16:25.3 (226020883)|ENTERING_MANAGED_PKG|
13:16:25.3 (226031103)|STATEMENT_EXECUTE|[236]
13:16:25.3 (226041003)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226053501)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (226056409)|STATEMENT_EXECUTE|[261]
13:16:25.3 (226063898)|ENTERING_MANAGED_PKG|
13:16:25.3 (226072190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (226085679)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (226097262)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (226104549)|VARIABLE_ASSIGNMENT|[230]|key|"processdefinition"
13:16:25.3 (226107144)|STATEMENT_EXECUTE|[230]
13:16:25.3 (226115263)|ENTERING_MANAGED_PKG|
13:16:25.3 (226127556)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226137971)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (226143756)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (226164458)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (226169276)|STATEMENT_EXECUTE|[232]
13:16:25.3 (226170549)|STATEMENT_EXECUTE|[234]
13:16:25.3 (226179948)|ENTERING_MANAGED_PKG|
13:16:25.3 (226284208)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (226294592)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (226353674)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@db888735"|0x3144dd9a
13:16:25.3 (226365693)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (226379758)|ENTERING_MANAGED_PKG|
13:16:25.3 (226390170)|STATEMENT_EXECUTE|[236]
13:16:25.3 (226400275)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226411754)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (226418153)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (226440090)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (226444726)|STATEMENT_EXECUTE|[232]
13:16:25.3 (226445919)|STATEMENT_EXECUTE|[234]
13:16:25.3 (226455919)|ENTERING_MANAGED_PKG|
13:16:25.3 (226477169)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (226484156)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (226541249)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@db888735"|0x100b01fb
13:16:25.3 (226553171)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (226566768)|ENTERING_MANAGED_PKG|
13:16:25.3 (226576912)|STATEMENT_EXECUTE|[236]
13:16:25.3 (226586967)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226597514)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (226603800)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (226625609)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (226630599)|STATEMENT_EXECUTE|[232]
13:16:25.3 (226631971)|STATEMENT_EXECUTE|[234]
13:16:25.3 (226641719)|ENTERING_MANAGED_PKG|
13:16:25.3 (226662042)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (226669265)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (226724774)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@db888735"|0x70a66031
13:16:25.3 (226736607)|HEAP_ALLOCATE|[236]|Bytes:18
13:16:25.3 (226750406)|ENTERING_MANAGED_PKG|
13:16:25.3 (226760405)|STATEMENT_EXECUTE|[236]
13:16:25.3 (226770359)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226782628)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (226785610)|STATEMENT_EXECUTE|[261]
13:16:25.3 (226793138)|ENTERING_MANAGED_PKG|
13:16:25.3 (226801215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (226813988)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (226825346)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (226832053)|VARIABLE_ASSIGNMENT|[230]|key|"processnode"
13:16:25.3 (226834541)|STATEMENT_EXECUTE|[230]
13:16:25.3 (226842651)|ENTERING_MANAGED_PKG|
13:16:25.3 (226859186)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (226869980)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (226876425)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (226897664)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Account","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKWUUAA5","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x311f8cdc
13:16:25.3 (226902607)|STATEMENT_EXECUTE|[232]
13:16:25.3 (226903901)|STATEMENT_EXECUTE|[234]
13:16:25.3 (226913497)|ENTERING_MANAGED_PKG|
13:16:25.3 (227005125)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (227019170)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (227090006)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@63c85165"|0x5e471804
13:16:25.3 (227102651)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (227117433)|ENTERING_MANAGED_PKG|
13:16:25.3 (227128171)|STATEMENT_EXECUTE|[236]
13:16:25.3 (227138513)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (227149347)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (227155856)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (227177589)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Asset","PermissionsCreate":false,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000HKqGyAAL","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x68a1f5e
13:16:25.3 (227182285)|STATEMENT_EXECUTE|[232]
13:16:25.3 (227183503)|STATEMENT_EXECUTE|[234]
13:16:25.3 (227193507)|ENTERING_MANAGED_PKG|
13:16:25.3 (227214655)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (227221705)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (227278651)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@63c85165"|0x1da34c15
13:16:25.3 (227290477)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (227304334)|ENTERING_MANAGED_PKG|
13:16:25.3 (227314383)|STATEMENT_EXECUTE|[236]
13:16:25.3 (227324299)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (227334988)|HEAP_ALLOCATE|[232]|Bytes:44
13:16:25.3 (227341153)|VARIABLE_SCOPE_BEGIN|[232]|ObjPer|ObjectPermissions|true|false
13:16:25.3 (227362892)|VARIABLE_ASSIGNMENT|[232]|ObjPer|{"s":1,"v":{"ParentId":"0PS36000000q71PGAQ","SobjectType":"Campaign","PermissionsCreate":true,"PermissionsDelete":true,"PermissionsEdit":true,"PermissionsModifyAll (7 more) ...":true,"PermissionsRead":true,"PermissionsViewAllRe (5 more) ...":true,"Id":"1103600000JdRdQAAV","Parent":{"s":2,"v":{"Name":"PermissionSet_Test_t (6 more) ...","PermissionsTransferA (6 more) ...":false,"Id":"0PS36000000q71PGAQ"}}}}|0x721eba4
13:16:25.3 (227367851)|STATEMENT_EXECUTE|[232]
13:16:25.3 (227369119)|STATEMENT_EXECUTE|[234]
13:16:25.3 (227379356)|ENTERING_MANAGED_PKG|
13:16:25.3 (227399939)|HEAP_ALLOCATE|[234]|Bytes:4
13:16:25.3 (227406862)|VARIABLE_SCOPE_BEGIN|[234]|sObjResult|Schema.DescribeSObjectResult|true|false
13:16:25.3 (227462840)|VARIABLE_ASSIGNMENT|[234]|sObjResult|"common.api.soap.wsdl.DescribeSObjectResult@63c85165"|0x3f272bb5
13:16:25.3 (227474404)|HEAP_ALLOCATE|[236]|Bytes:12
13:16:25.3 (227488313)|ENTERING_MANAGED_PKG|
13:16:25.3 (227498421)|STATEMENT_EXECUTE|[236]
13:16:25.3 (227508639)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (227520986)|VARIABLE_ASSIGNMENT|[232]|ObjPer|null|
13:16:25.3 (227523909)|STATEMENT_EXECUTE|[261]
13:16:25.3 (227531574)|ENTERING_MANAGED_PKG|
13:16:25.3 (227540239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:16:25.3 (227553344)|HEAP_ALLOCATE|[230]|Bytes:5
13:16:25.3 (227564648)|VARIABLE_SCOPE_BEGIN|[230]|key|String|false|false
13:16:25.3 (227571911)|VARIABLE_ASSIGNMENT|[230]|key|"processinstance"
13:16:25.3 (227574461)|STATEMENT_EXECUTE|[230]
13:16:25.3 (227582882)|ENTERING_MANAGED_PKG|
13:16:25.3 (227595554)|HEAP_ALLOCATE|[232]|Bytes:5
13:16:25.3 (227605511)|HEAP_ALLOCATE|[232]|Bytes:44
